.
├── activate_hypatiax.sh
├── config
│   ├── repro.yaml
│   └── test_key_status.py
├── docs
│   └── diagrams
│       └── ci_pipeline_public_flow.svg
├── hypatiax
│   ├── core
│   │   ├── base_pure_llm
│   │   │   ├── baseline_pure_llm_defi_discovery.py
│   │   │   └── __init__.py
│   │   ├── generation
│   │   │   ├── hybrid_all_domains_llm_nn
│   │   │   │   ├── hybrid_system_llm_nn_all_domains.py
│   │   │   │   └── __init__.py
│   │   │   ├── hybrid_defi_llm_nn
│   │   │   │   ├── hybrid_ensemble_system_defi_domain.py
│   │   │   │   └── __init__.py
│   │   │   └── hybrid_defi_system
│   │   │       ├── hybrid_system_nn_defi_domain.py
│   │   │       └── __init__.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   └── training
│   │       ├── adaptive_config.py
│   │       ├── baseline_neural_network_defi_improved.py
│   │       └── __init__.py
│   ├── data
│   │   └── results
│   │       ├── ablation
│   │       │   └── exp1_ablation
│   │       │       ├── _analysis.json
│   │       │       ├── _checkpoint_shard0.json
│   │       │       ├── _checkpoint_shard1.json
│   │       │       ├── _checkpoint_shard2.json
│   │       │       ├── _checkpoint_shard3.json
│   │       │       ├── exp1_ablation_checkpoint_shard0.json
│   │       │       ├── exp1_ablation_checkpoint_shard1.json
│   │       │       ├── exp1_ablation_checkpoint_shard2.json
│   │       │       ├── exp1_ablation_checkpoint_shard3.json
│   │       │       ├── exp1_ablation_results_shard0.json
│   │       │       ├── exp1_ablation_results_shard1.json
│   │       │       ├── exp1_ablation_results_shard2.json
│   │       │       ├── exp1_ablation_results_shard3.json
│   │       │       ├── exp1_ablation_run.log
│   │       │       ├── exp1_rf01_mannwhitney.json
│   │       │       ├── fixc3_baseline.json
│   │       │       ├── _merged.json
│   │       │       └── _report.md
│   │       ├── comparison_results
│   │       │   ├── extrapolation
│   │       │   │   ├── _analysis.json
│   │       │   │   ├── benchmark_results_extrap.json
│   │       │   │   ├── _checkpoint_shard0.json
│   │       │   │   ├── fixc3_baseline.json
│   │       │   │   ├── protocol_core_extrap_20260716_194906.json
│   │       │   │   ├── protocol_core_extrap_20260716_195718.json
│   │       │   │   ├── protocol_core_extrap_20260716_200220.json
│   │       │   │   ├── protocol_core_extrap_20260716_202023.json
│   │       │   │   ├── protocol_core_extrap_20260716_202821.json
│   │       │   │   ├── protocol_core_extrap_20260716_203114.json
│   │       │   │   ├── protocol_core_extrap_20260716_204601.json
│   │       │   │   ├── protocol_core_extrap_20260716_205515.json
│   │       │   │   ├── protocol_core_extrap_20260716_205811.json
│   │       │   │   ├── protocol_core_extrap_20260716_211503.json
│   │       │   │   ├── protocol_core_extrap_20260716_212909.json
│   │       │   │   └── _report.md
│   │       │   ├── feynman-tests
│   │       │   │   ├── exp2
│   │       │   │   │   ├── benchmark_results.json
│   │       │   │   │   ├── _checkpoint_shard0.json
│   │       │   │   │   ├── exp2_run.log
│   │       │   │   │   ├── fixc3_baseline.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_102740.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_103234.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_103614.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_104633.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_105337.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_105532.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_110438.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_111005.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_111145.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_112445.json
│   │       │   │   │   └── protocol_core_noiseless_20260714_113248.json
│   │       │   │   ├── exp2_extrap
│   │       │   │   │   ├── ablation_paired.json
│   │       │   │   │   ├── ablation_paired.json.manifest.json
│   │       │   │   │   ├── _analysis.json
│   │       │   │   │   ├── benchmark_results_extrap.json
│   │       │   │   │   ├── benchmark_results_extrap_shard0.json
│   │       │   │   │   ├── _checkpoint_shard0.json
│   │       │   │   │   ├── exp2_extrap_run.log
│   │       │   │   │   ├── exp2_extrap_summary.json
│   │       │   │   │   ├── fixc3_baseline.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_145617.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_150054.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_150330.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_151359.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_151959.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_152156.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_153047.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_153554.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_153729.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_154950.json
│   │       │   │   │   ├── protocol_core_extrap_20260722_155745.json
│   │       │   │   │   ├── _report.md
│   │       │   │   │   └── _saved
│   │       │   │   │       ├── protocol_core_extrap_20260722_145617.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_150054.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_150330.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_151359.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_151959.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_152156.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_153047.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_153554.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_153729.json
│   │       │   │   │       ├── protocol_core_extrap_20260722_154950.json
│   │       │   │   │       └── protocol_core_extrap_20260722_155745.json
│   │       │   │   ├── exp2_multi
│   │       │   │   │   ├── _analysis.json
│   │       │   │   │   ├── _checkpoint_shard0.json
│   │       │   │   │   ├── exp2_run.log
│   │       │   │   │   ├── fixc3_baseline.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_125228.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_125848.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_130633.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_132049.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_132732.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_133327.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_134513.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_135046.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_135848.json
│   │       │   │   │   ├── protocol_core_noiseless_20260714_140816.json
│   │       │   │   │   └── _report.md
│   │       │   │   ├── exp2_pca_4060
│   │       │   │   │   ├── benchmark_results_extrap.json
│   │       │   │   │   ├── benchmark_results_pca_4060.json
│   │       │   │   │   ├── exp2_pca_4060_run.log
